	index	ROIName7	R	A	S	tf_label_7	tf_color_7	ROILabel17	ROIName17	tf_label_17	tf_color_17
141	142	7Networks_LH_SalVentAttn_ParOper_6	-64	-26	36	7Networks_LH_SalVentAttn_ParOper_6	#c43aff	112	17Networks_LH_DorsAttnB_PostC_1	17Networks_LH_DorsAttnB_PostC_1	#00760c
142	143	7Networks_LH_SalVentAttn_TempOcc_1	-56	-56	12	7Networks_LH_SalVentAttn_TempOcc_1	#c133f9	298	17Networks_LH_TempPar_6	17Networks_LH_TempPar_6	#0929fc
143	144	7Networks_LH_SalVentAttn_FrOperIns_1	-38	2	-10	7Networks_LH_SalVentAttn_FrOper_1	#c43bf6	136	17Networks_LH_SalVentAttnA_Ins_1	17Networks_LH_SalVentAttnA_Ins_5	#c43bfc
144	145	7Networks_LH_SalVentAttn_FrOperIns_2	-40	-8	-8	7Networks_LH_SalVentAttn_FrOper_2	#c43bf7	137	17Networks_LH_SalVentAttnA_Ins_2	17Networks_LH_SalVentAttnA_Ins_6	#c43bfd
145	146	7Networks_LH_SalVentAttn_FrOperIns_3	-38	2	0	7Networks_LH_SalVentAttn_FrOper_3	#c43bf8	138	17Networks_LH_SalVentAttnA_Ins_3	17Networks_LH_SalVentAttnA_Ins_7	#c43bfe
146	147	7Networks_LH_SalVentAttn_FrOperIns_4	-34	30	0	7Networks_LH_SalVentAttn_FrOper_4	#c43bf9	160	17Networks_LH_SalVentAttnB_Ins_3	17Networks_LH_SalVentAttnB_PFCv_3	#ff99dc
147	148	7Networks_LH_SalVentAttn_FrOperIns_5	-40	-14	0	7Networks_LH_SalVentAttn_FrOper_5	#c43bfb	139	17Networks_LH_SalVentAttnA_Ins_4	17Networks_LH_SalVentAttnA_Ins_8	#c43bff
148	149	7Networks_LH_SalVentAttn_FrOperIns_6	-32	18	8	7Networks_LH_SalVentAttn_FrOper_6	#c43bfc	140	17Networks_LH_SalVentAttnA_Ins_5	17Networks_LH_SalVentAttnA_Ins_9	#c134fa
149	150	7Networks_LH_SalVentAttn_FrOperIns_7	-36	-4	8	7Networks_LH_SalVentAttn_FrOper_7	#c43bfd	141	17Networks_LH_SalVentAttnA_Ins_6	17Networks_LH_SalVentAttnA_Ins_10	#c135f3
150	151	7Networks_LH_SalVentAttn_FrOperIns_8	-38	4	12	7Networks_LH_SalVentAttn_FrOper_8	#c43bfe	132	17Networks_LH_SalVentAttnA_FrOper_1	17Networks_LH_SalVentAttnA_Ins_1	#c43bf7
151	152	7Networks_LH_SalVentAttn_FrOperIns_9	-44	12	2	7Networks_LH_SalVentAttn_FrOper_9	#c43bff	161	17Networks_LH_SalVentAttnB_Ins_4	17Networks_LH_SalVentAttnB_PFCv_4	#ff99dd
152	153	7Networks_LH_SalVentAttn_FrOperIns_10	-52	2	4	7Networks_LH_SalVentAttn_FrOper_10	#c134fa	134	17Networks_LH_SalVentAttnA_FrOper_3	17Networks_LH_SalVentAttnA_Ins_3	#c43bf9
153	154	7Networks_LH_SalVentAttn_FrOperIns_11	-56	8	12	7Networks_LH_SalVentAttn_FrOper_11	#c135f3	135	17Networks_LH_SalVentAttnA_FrOper_4	17Networks_LH_SalVentAttnA_Ins_4	#c43bfb
154	155	7Networks_LH_SalVentAttn_PFCl_1	-30	46	28	7Networks_LH_SalVentAttn_PFCl_1	#c134f9	155	17Networks_LH_SalVentAttnB_PFCl_2	17Networks_LH_SalVentAttnB_PFCl_2	#ff99d7
155	156	7Networks_LH_SalVentAttn_PFCl_2	-26	38	36	7Networks_LH_SalVentAttn_PFCl_2	#c134fb	156	17Networks_LH_SalVentAttnB_PFCl_3	17Networks_LH_SalVentAttnB_PFCl_3	#ff99d8
156	157	7Networks_LH_SalVentAttn_Med_1	-6	26	28	7Networks_LH_SalVentAttn_Med_1	#c53af5	163	17Networks_LH_SalVentAttnB_PFCmp_2	17Networks_LH_SalVentAttnB_PFCmp_2	#ff97d7
157	158	7Networks_LH_SalVentAttn_Med_2	-6	16	36	7Networks_LH_SalVentAttn_Med_2	#c53af6	148	17Networks_LH_SalVentAttnA_FrMed_1	17Networks_LH_SalVentAttnA_FrMed_1	#c53af9
158	159	7Networks_LH_SalVentAttn_Med_3	-4	4	38	7Networks_LH_SalVentAttn_Med_3	#c53af7	149	17Networks_LH_SalVentAttnA_FrMed_2	17Networks_LH_SalVentAttnA_FrMed_2	#c53afb
159	160	7Networks_LH_SalVentAttn_Med_4	-8	-22	38	7Networks_LH_SalVentAttn_Med_4	#c53af8	142	17Networks_LH_SalVentAttnA_ParMed_1	17Networks_LH_SalVentAttnA_ParMed_1	#c43bfa
160	161	7Networks_LH_SalVentAttn_Med_5	-12	-36	42	7Networks_LH_SalVentAttn_Med_5	#c53af9	143	17Networks_LH_SalVentAttnA_ParMed_2	17Networks_LH_SalVentAttnA_ParMed_2	#c134f9
161	162	7Networks_LH_SalVentAttn_Med_6	-12	-24	42	7Networks_LH_SalVentAttn_Med_6	#c53afb	144	17Networks_LH_SalVentAttnA_ParMed_3	17Networks_LH_SalVentAttnA_ParMed_3	#c134fb
162	163	7Networks_LH_SalVentAttn_Med_7	-6	4	48	7Networks_LH_SalVentAttn_Med_7	#c53afc	150	17Networks_LH_SalVentAttnA_FrMed_3	17Networks_LH_SalVentAttnA_FrMed_3	#c53afc
163	164	7Networks_LH_SalVentAttn_Med_8	-12	-44	52	7Networks_LH_SalVentAttn_Med_8	#c53afd	145	17Networks_LH_SalVentAttnA_ParMed_4	17Networks_LH_SalVentAttnA_ParMed_4	#c135f4
164	165	7Networks_LH_SalVentAttn_Med_9	-12	-34	48	7Networks_LH_SalVentAttn_Med_9	#c53afe	146	17Networks_LH_SalVentAttnA_ParMed_5	17Networks_LH_SalVentAttnA_ParMed_5	#c135f5
165	166	7Networks_LH_SalVentAttn_Med_10	-4	-50	54	7Networks_LH_SalVentAttn_Med_10	#c53aff	225	17Networks_LH_ContC_pCun_6	17Networks_LH_ContC_pCun_6	#778cb5
166	167	7Networks_LH_SalVentAttn_Med_11	-4	4	60	7Networks_LH_SalVentAttn_Med_11	#c233fa	151	17Networks_LH_SalVentAttnA_FrMed_4	17Networks_LH_SalVentAttnA_FrMed_4	#c53afd
167	168	7Networks_LH_SalVentAttn_Med_12	-8	-48	62	7Networks_LH_SalVentAttn_Med_12	#c234f3	147	17Networks_LH_SalVentAttnA_ParMed_6	17Networks_LH_SalVentAttnA_ParMed_6	#c135f6
168	169	7Networks_LH_SalVentAttn_Med_13	-14	8	66	7Networks_LH_SalVentAttn_Med_13	#c234f4	153	17Networks_LH_SalVentAttnB_PFCd_1	17Networks_LH_SalVentAttnB_PFCd_1	#ff98d7
169	170	7Networks_LH_SalVentAttn_Med_14	-8	-2	72	7Networks_LH_SalVentAttn_Med_14	#c234f5	152	17Networks_LH_SalVentAttnA_FrMed_5	17Networks_LH_SalVentAttnA_FrMed_5	#c53afe
170	171	7Networks_LH_Limbic_OFC_1	-24	14	-22	7Networks_LH_Limbic_OFC_1	#dcf8a2	165	17Networks_LH_LimbicB_OFC_1	17Networks_LH_Limbic_OFC_1	#7a872f
171	172	7Networks_LH_Limbic_OFC_2	-12	24	-20	7Networks_LH_Limbic_OFC_2	#dcf8a3	166	17Networks_LH_LimbicB_OFC_2	17Networks_LH_Limbic_OFC_2	#7a8730
172	173	7Networks_LH_Limbic_OFC_3	-22	30	-18	7Networks_LH_Limbic_OFC_3	#dcf8a5	167	17Networks_LH_LimbicB_OFC_3	17Networks_LH_Limbic_OFC_3	#7a8731
173	174	7Networks_LH_Limbic_OFC_4	-4	22	-20	7Networks_LH_Limbic_OFC_4	#dcf8a6	168	17Networks_LH_LimbicB_OFC_4	17Networks_LH_Limbic_OFC_4	#7a8733
174	175	7Networks_LH_Limbic_OFC_5	-10	50	-22	7Networks_LH_Limbic_OFC_5	#dcf8a7	169	17Networks_LH_LimbicB_OFC_5	17Networks_LH_Limbic_OFC_5	#7a8734
175	176	7Networks_LH_Limbic_OFC_6	-2	42	-22	7Networks_LH_Limbic_OFC_6	#dcf8a8	170	17Networks_LH_LimbicB_OFC_6	17Networks_LH_Limbic_OFC_6	#7a8735
176	177	7Networks_LH_Limbic_OFC_7	-4	24	-10	7Networks_LH_Limbic_OFC_7	#dcf8a9	172	17Networks_LH_LimbicB_OFC_8	17Networks_LH_Limbic_OFC_8	#7a8737
177	178	7Networks_LH_Limbic_OFC_8	-10	64	-14	7Networks_LH_Limbic_OFC_8	#dcf8aa	173	17Networks_LH_LimbicB_OFC_9	17Networks_LH_Limbic_OFC_9	#7a8738
178	179	7Networks_LH_Limbic_TempPole_1	-30	0	-44	7Networks_LH_Limbic_TempPole_1	#dcf8a0	175	17Networks_LH_LimbicA_TempPole_1	17Networks_LH_Limbic_TempPole_1	#dcf8a0
179	180	7Networks_LH_Limbic_TempPole_2	-50	-10	-38	7Networks_LH_Limbic_TempPole_2	#dcf8a1	176	17Networks_LH_LimbicA_TempPole_2	17Networks_LH_Limbic_TempPole_2	#dcf8a1
180	181	7Networks_LH_Limbic_TempPole_3	-26	-6	-34	7Networks_LH_Limbic_TempPole_3	#dcf8a4	177	17Networks_LH_LimbicA_TempPole_3	17Networks_LH_Limbic_TempPole_3	#dcf8a2
181	182	7Networks_LH_Limbic_TempPole_4	-44	6	-38	7Networks_LH_Limbic_TempPole_4	#dcf8ab	178	17Networks_LH_LimbicA_TempPole_4	17Networks_LH_Limbic_TempPole_4	#dcf8a3
182	183	7Networks_LH_Limbic_TempPole_5	-38	-16	-32	7Networks_LH_Limbic_TempPole_5	#dcf8ac	179	17Networks_LH_LimbicA_TempPole_5	17Networks_LH_Limbic_TempPole_5	#dcf8a5
183	184	7Networks_LH_Limbic_TempPole_6	-24	8	-32	7Networks_LH_Limbic_TempPole_6	#dcf9a5	180	17Networks_LH_LimbicA_TempPole_6	17Networks_LH_Limbic_TempPole_6	#dcf8a6
184	185	7Networks_LH_Limbic_TempPole_7	-30	-16	-30	7Networks_LH_Limbic_TempPole_7	#dcf9a6	181	17Networks_LH_LimbicA_TempPole_7	17Networks_LH_Limbic_TempPole_7	#dcf8a7
185	186	7Networks_LH_Limbic_TempPole_8	-54	-32	-26	7Networks_LH_Limbic_TempPole_8	#dcf9a7	182	17Networks_LH_LimbicA_TempPole_8	17Networks_LH_Limbic_TempPole_8	#dcf8a8
186	187	7Networks_LH_Limbic_TempPole_9	-40	18	-32	7Networks_LH_Limbic_TempPole_9	#dcf9a8	183	17Networks_LH_LimbicA_TempPole_9	17Networks_LH_Limbic_TempPole_9	#dcf8a9
187	188	7Networks_LH_Limbic_TempPole_10	-38	-36	-22	7Networks_LH_Limbic_TempPole_10	#dcf9a9	184	17Networks_LH_LimbicA_TempPole_10	17Networks_LH_Limbic_TempPole_10	#dcf8aa
188	189	7Networks_LH_Limbic_TempPole_11	-20	-20	-26	7Networks_LH_Limbic_TempPole_11	#dcf9aa	288	17Networks_LH_DefaultC_PHC_1	17Networks_LH_DefaultC_PHC_1	#000181
189	190	7Networks_LH_Limbic_TempPole_12	-32	-28	-22	7Networks_LH_Limbic_TempPole_12	#dcf9ab	289	17Networks_LH_DefaultC_PHC_2	17Networks_LH_DefaultC_PHC_2	#000183
190	191	7Networks_LH_Limbic_TempPole_13	-36	8	-24	7Networks_LH_Limbic_TempPole_13	#dcf9ac	185	17Networks_LH_LimbicA_TempPole_11	17Networks_LH_Limbic_TempPole_11	#dcf8ab
191	192	7Networks_LH_Limbic_TempPole_14	-44	6	-16	7Networks_LH_Limbic_TempPole_14	#dcfaa5	186	17Networks_LH_LimbicA_TempPole_12	17Networks_LH_Limbic_TempPole_12	#dcf9a4
192	193	7Networks_LH_Cont_Par_1	-30	-74	44	7Networks_LH_Cont_Par_1	#e6941f	189	17Networks_LH_ContA_IPS_1	17Networks_LH_ContA_IPS_1	#e69422
193	194	7Networks_LH_Cont_Par_2	-58	-42	46	7Networks_LH_Cont_Par_2	#e69420	190	17Networks_LH_ContA_IPS_2	17Networks_LH_ContA_IPS_2	#e69425
194	195	7Networks_LH_Cont_Par_3	-50	-54	48	7Networks_LH_Cont_Par_3	#e69421	209	17Networks_LH_ContB_IPL_2	17Networks_LH_ContB_IPL_2	#87324d
195	196	7Networks_LH_Cont_Par_4	-52	-46	52	7Networks_LH_Cont_Par_4	#e69423	210	17Networks_LH_ContB_IPL_3	17Networks_LH_ContB_IPL_3	#87324e
196	197	7Networks_LH_Cont_Par_5	-38	-62	50	7Networks_LH_Cont_Par_5	#e69424	211	17Networks_LH_ContB_IPL_4	17Networks_LH_ContB_IPL_4	#87324f
197	198	7Networks_LH_Cont_Par_6	-42	-52	50	7Networks_LH_Cont_Par_6	#e69425	212	17Networks_LH_ContB_IPL_5	17Networks_LH_ContB_IPL_5	#873250
198	199	7Networks_LH_Cont_Par_7	-44	-42	46	7Networks_LH_Cont_Par_7	#e69426	191	17Networks_LH_ContA_IPS_3	17Networks_LH_ContA_IPS_3	#e69426
199	200	7Networks_LH_Cont_Par_8	-30	-60	46	7Networks_LH_Cont_Par_8	#e69427	192	17Networks_LH_ContA_IPS_4	17Networks_LH_ContA_IPS_4	#e69427
200	201	7Networks_LH_Cont_Par_9	-34	-50	40	7Networks_LH_Cont_Par_9	#e69428	193	17Networks_LH_ContA_IPS_5	17Networks_LH_ContA_IPS_5	#e69428
201	202	7Networks_LH_Cont_Temp_1	-60	-48	-10	7Networks_LH_Cont_Temp_1	#e69429	207	17Networks_LH_ContB_Temp_2	17Networks_LH_ContB_Temp_2	#87324c
202	203	7Networks_LH_Cont_PFCd_1	-30	2	60	7Networks_LH_Cont_PFCd_1	#e69523	195	17Networks_LH_ContA_PFCd_1	17Networks_LH_ContA_PFCd_1	#e69523
203	204	7Networks_LH_Cont_PFCd_2	-22	8	60	7Networks_LH_Cont_PFCd_2	#e69524	196	17Networks_LH_ContA_PFCd_2	17Networks_LH_ContA_PFCd_2	#e69524
204	205	7Networks_LH_Cont_OFC_1	-24	48	-14	7Networks_LH_Cont_PFCl_1	#e6951e	171	17Networks_LH_LimbicB_OFC_7	17Networks_LH_Limbic_OFC_7	#7a8736
205	206	7Networks_LH_Cont_PFCl_1	-40	50	-8	7Networks_LH_Cont_PFCl_2	#e6951f	216	17Networks_LH_ContB_PFClv_1	17Networks_LH_ContB_PFClv_1	#88324b
206	207	7Networks_LH_Cont_PFCl_2	-48	40	0	7Networks_LH_Cont_PFCl_3	#e69520	280	17Networks_LH_DefaultB_PFCv_6	17Networks_LH_DefaultB_PFCv_6	#ce3e52
207	208	7Networks_LH_Cont_PFCl_3	-38	48	6	7Networks_LH_Cont_PFCl_4	#e69521	203	17Networks_LH_ContA_PFClv_1	17Networks_LH_ContA_PFCl_7	#e69529
208	209	7Networks_LH_Cont_PFCl_4	-30	56	10	7Networks_LH_Cont_PFCl_5	#e69522	218	17Networks_LH_ContB_PFClv_3	17Networks_LH_ContB_PFClv_3	#88324d
209	210	7Networks_LH_Cont_PFCl_5	-46	34	12	7Networks_LH_Cont_PFCl_6	#e69525	204	17Networks_LH_ContA_PFClv_2	17Networks_LH_ContA_PFCl_8	#e6952a
210	211	7Networks_LH_Cont_PFCl_6	-50	10	14	7Networks_LH_Cont_PFCl_7	#e69526	197	17Networks_LH_ContA_PFCl_1	17Networks_LH_ContA_PFCl_1	#e69521
211	212	7Networks_LH_Cont_PFCl_7	-48	18	24	7Networks_LH_Cont_PFCl_8	#e69527	198	17Networks_LH_ContA_PFCl_2	17Networks_LH_ContA_PFCl_2	#e69522
212	213	7Networks_LH_Cont_PFCl_8	-40	42	22	7Networks_LH_Cont_PFCl_9	#e69528	154	17Networks_LH_SalVentAttnB_PFCl_1	17Networks_LH_SalVentAttnB_PFCl_1	#ff99d6
213	214	7Networks_LH_Cont_PFCl_9	-44	24	28	7Networks_LH_Cont_PFCl_10	#e69529	200	17Networks_LH_ContA_PFCl_4	17Networks_LH_ContA_PFCl_4	#e69526
214	215	7Networks_LH_Cont_PFCl_10	-38	10	32	7Networks_LH_Cont_PFCl_11	#e6952a	201	17Networks_LH_ContA_PFCl_5	17Networks_LH_ContA_PFCl_5	#e69527
215	216	7Networks_LH_Cont_PFCl_11	-36	32	38	7Networks_LH_Cont_PFCl_12	#e69623	157	17Networks_LH_SalVentAttnB_PFCl_4	17Networks_LH_SalVentAttnB_PFCl_4	#ff99d9
216	217	7Networks_LH_Cont_PFCl_12	-46	20	36	7Networks_LH_Cont_PFCl_13	#e69624	214	17Networks_LH_ContB_PFCl_1	17Networks_LH_ContB_PFCl_1	#87334c
217	218	7Networks_LH_Cont_PFCl_13	-46	12	40	7Networks_LH_Cont_PFCl_14	#e69625	215	17Networks_LH_ContB_PFCl_2	17Networks_LH_ContB_PFCl_2	#87334d
218	219	7Networks_LH_Cont_PFCv_1	-36	14	-8	7Networks_LH_Cont_PFCv_1	#e79424	158	17Networks_LH_SalVentAttnB_Ins_1	17Networks_LH_SalVentAttnB_PFCv_1	#ff99da
219	220	7Networks_LH_Cont_PFCv_2	-32	22	-2	7Networks_LH_Cont_PFCv_2	#e79425	159	17Networks_LH_SalVentAttnB_Ins_2	17Networks_LH_SalVentAttnB_PFCv_2	#ff99db
220	221	7Networks_LH_Cont_pCun_1	-10	-76	42	7Networks_LH_Cont_pCun_1	#e79523	221	17Networks_LH_ContC_pCun_2	17Networks_LH_ContC_pCun_2	#778cb1
221	222	7Networks_LH_Cont_pCun_2	-6	-62	50	7Networks_LH_Cont_pCun_2	#e79524	224	17Networks_LH_ContC_pCun_5	17Networks_LH_ContC_pCun_5	#778cb4
222	223	7Networks_LH_Cont_Cing_1	-6	-40	24	7Networks_LH_Cont_Cing_1	#e79525	226	17Networks_LH_ContC_Cingp_1	17Networks_LH_ContC_Cingp_1	#778cb6
223	224	7Networks_LH_Cont_Cing_2	-4	16	24	7Networks_LH_Cont_Cing_2	#e79526	162	17Networks_LH_SalVentAttnB_PFCmp_1	17Networks_LH_SalVentAttnB_PFCmp_1	#ff97d6
224	225	7Networks_LH_Cont_Cing_3	-4	-22	30	7Networks_LH_Cont_Cing_3	#e79527	227	17Networks_LH_ContC_Cingp_2	17Networks_LH_ContC_Cingp_2	#778cb7
225	226	7Networks_LH_Cont_Cing_4	-4	2	30	7Networks_LH_Cont_Cing_4	#e79528	205	17Networks_LH_ContA_Cingm_1	17Networks_LH_ContA_Cinga_1	#e79424
226	227	7Networks_LH_Cont_PFCmp_1	-4	28	46	7Networks_LH_Cont_PFCmp_1	#e69422	219	17Networks_LH_ContB_PFCmp_1	17Networks_LH_ContB_PFCmp_1	#88324e
227	228	7Networks_LH_Cont_PFCmp_2	-4	14	52	7Networks_LH_Cont_PFCmp_2	#e69621	164	17Networks_LH_SalVentAttnB_PFCmp_3	17Networks_LH_SalVentAttnB_PFCmp_3	#ff97d8
228	229	7Networks_LH_Default_Temp_1	-54	0	-30	7Networks_LH_Default_Temp_1	#cd3d4c	255	17Networks_LH_DefaultB_Temp_1	17Networks_LH_DefaultB_Temp_1	#cd3e4c
229	230	7Networks_LH_Default_Temp_2	-60	-20	-24	7Networks_LH_Default_Temp_2	#cd3d4d	256	17Networks_LH_DefaultB_Temp_2	17Networks_LH_DefaultB_Temp_2	#cd3e4d
230	231	7Networks_LH_Default_Temp_3	-52	8	-18	7Networks_LH_Default_Temp_3	#cd3d4e	257	17Networks_LH_DefaultB_Temp_3	17Networks_LH_DefaultB_Temp_3	#cd3e4f
231	232	7Networks_LH_Default_Temp_4	-62	-36	-16	7Networks_LH_Default_Temp_4	#cd3d4f	206	17Networks_LH_ContB_Temp_1	17Networks_LH_ContB_Temp_1	#87324b
232	233	7Networks_LH_Default_Temp_5	-60	-10	-14	7Networks_LH_Default_Temp_5	#cd3e48	258	17Networks_LH_DefaultB_Temp_4	17Networks_LH_DefaultB_Temp_4	#cd3e50
233	234	7Networks_LH_Default_Temp_6	-54	-4	-10	7Networks_LH_Default_Temp_6	#cd3e49	293	17Networks_LH_TempPar_1	17Networks_LH_TempPar_1	#0c30fd
234	235	7Networks_LH_Default_Temp_7	-62	-34	-4	7Networks_LH_Default_Temp_7	#cd3e4a	259	17Networks_LH_DefaultB_Temp_5	17Networks_LH_DefaultB_Temp_5	#cd3e51
235	236	7Networks_LH_Default_Temp_8	-52	-22	-8	7Networks_LH_Default_Temp_8	#cd3e4b	260	17Networks_LH_DefaultB_Temp_6	17Networks_LH_DefaultB_Temp_6	#cd3e52
236	237	7Networks_LH_Default_Temp_9	-60	-18	-2	7Networks_LH_Default_Temp_9	#cd3e4c	294	17Networks_LH_TempPar_2	17Networks_LH_TempPar_2	#0c30fe
237	238	7Networks_LH_Default_Temp_10	-50	-34	0	7Networks_LH_Default_Temp_10	#cd3e4d	261	17Networks_LH_DefaultB_Temp_7	17Networks_LH_DefaultB_Temp_7	#cd3e53
238	239	7Networks_LH_Default_Temp_11	-62	-50	4	7Networks_LH_Default_Temp_11	#cd3e4e	295	17Networks_LH_TempPar_3	17Networks_LH_TempPar_3	#0929f9
239	240	7Networks_LH_Default_Temp_12	-52	-44	6	7Networks_LH_Default_Temp_12	#cd3e50	296	17Networks_LH_TempPar_4	17Networks_LH_TempPar_4	#0929fa
240	241	7Networks_LH_Default_Par_1	-48	-50	14	7Networks_LH_Default_Temp_13	#cd3e51	299	17Networks_LH_TempPar_7	17Networks_LH_TempPar_7	#0929fd
241	242	7Networks_LH_Default_Par_2	-46	-56	18	7Networks_LH_Default_Temp_14	#cd3e52	262	17Networks_LH_DefaultB_IPL_1	17Networks_LH_DefaultB_IPL_1	#cd3e54
242	243	7Networks_LH_Default_Par_3	-60	-50	16	7Networks_LH_Default_Temp_15	#cd3e53	300	17Networks_LH_TempPar_8	17Networks_LH_TempPar_8	#0929fe
243	244	7Networks_LH_Default_Par_4	-42	-72	24	7Networks_LH_Default_Temp_16	#cd3e54	282	17Networks_LH_DefaultC_IPL_1	17Networks_LH_DefaultC_IPL_1	#000083
244	245	7Networks_LH_Default_Par_5	-46	-64	24	7Networks_LH_Default_Temp_17	#cd3e55	228	17Networks_LH_DefaultA_IPL_1	17Networks_LH_DefaultA_IPL_1	#ffff01
245	246	7Networks_LH_Default_Par_6	-48	-54	26	7Networks_LH_Default_Temp_18	#cd3e56	263	17Networks_LH_DefaultB_IPL_2	17Networks_LH_DefaultB_IPL_2	#cd3e55
246	247	7Networks_LH_Default_Par_7	-38	-82	32	7Networks_LH_Default_Temp_19	#cd3f4f	283	17Networks_LH_DefaultC_IPL_2	17Networks_LH_DefaultC_IPL_2	#000084
247	248	7Networks_LH_Default_Par_8	-60	-54	28	7Networks_LH_Default_Temp_20	#cd3f50	264	17Networks_LH_DefaultB_IPL_3	17Networks_LH_DefaultB_IPL_3	#cd3e56
248	249	7Networks_LH_Default_Par_9	-48	-68	34	7Networks_LH_Default_Temp_21	#cd3f51	229	17Networks_LH_DefaultA_IPL_2	17Networks_LH_DefaultA_IPL_2	#ffff02
249	250	7Networks_LH_Default_Par_10	-50	-60	38	7Networks_LH_Default_Temp_22	#cd3f52	265	17Networks_LH_DefaultB_IPL_4	17Networks_LH_DefaultB_IPL_4	#cd3f4f
250	251	7Networks_LH_Default_Par_11	-38	-74	44	7Networks_LH_Default_Temp_23	#cd3f53	230	17Networks_LH_DefaultA_IPL_3	17Networks_LH_DefaultA_IPL_3	#ffff03
251	252	7Networks_LH_Default_Par_12	-56	-50	38	7Networks_LH_Default_Temp_24	#cd3f54	208	17Networks_LH_ContB_IPL_1	17Networks_LH_ContB_IPL_1	#87324a
252	253	7Networks_LH_Default_Par_13	-44	-64	48	7Networks_LH_Default_Temp_25	#cd3f55	231	17Networks_LH_DefaultA_IPL_4	17Networks_LH_DefaultA_IPL_4	#ffff04
253	254	7Networks_LH_Default_PFC_1	-28	16	-16	7Networks_LH_Default_PFC_1	#cd3f47	275	17Networks_LH_DefaultB_PFCv_1	17Networks_LH_DefaultB_PFCv_1	#ce3e4c
254	255	7Networks_LH_Default_PFC_2	-36	36	-12	7Networks_LH_Default_PFC_2	#cd3f48	276	17Networks_LH_DefaultB_PFCv_2	17Networks_LH_DefaultB_PFCv_2	#ce3e4d
255	256	7Networks_LH_Default_PFC_3	-38	24	-14	7Networks_LH_Default_PFC_3	#cd3f49	277	17Networks_LH_DefaultB_PFCv_3	17Networks_LH_DefaultB_PFCv_3	#ce3e4f
256	257	7Networks_LH_Default_PFC_4	-4	56	-10	7Networks_LH_Default_PFC_4	#cd3f4a	247	17Networks_LH_DefaultA_PFCm_1	17Networks_LH_DefaultA_PFCm_1	#feff01
257	258	7Networks_LH_Default_PFC_5	-46	32	-10	7Networks_LH_Default_PFC_5	#cd3f4b	278	17Networks_LH_DefaultB_PFCv_4	17Networks_LH_DefaultB_PFCv_4	#ce3e50
258	259	7Networks_LH_Default_PFC_6	-6	40	-8	7Networks_LH_Default_PFC_6	#cd3f4c	248	17Networks_LH_DefaultA_PFCm_2	17Networks_LH_DefaultA_PFCm_2	#feff02
259	260	7Networks_LH_Default_PFC_7	-20	64	-8	7Networks_LH_Default_PFC_7	#cd3f4d	174	17Networks_LH_LimbicB_OFC_10	17Networks_LH_Limbic_OFC_10	#7a8739
260	261	7Networks_LH_Default_PFC_8	-28	58	-2	7Networks_LH_Default_PFC_8	#cd404e	217	17Networks_LH_ContB_PFClv_2	17Networks_LH_ContB_PFClv_2	#88324c
261	262	7Networks_LH_Default_PFC_9	-48	28	0	7Networks_LH_Default_PFC_9	#cd404f	279	17Networks_LH_DefaultB_PFCv_5	17Networks_LH_DefaultB_PFCv_5	#ce3e51
262	263	7Networks_LH_Default_PFC_10	-12	68	6	7Networks_LH_Default_PFC_10	#cd4050	249	17Networks_LH_DefaultA_PFCm_3	17Networks_LH_DefaultA_PFCm_3	#feff03
263	264	7Networks_LH_Default_PFC_11	-6	44	6	7Networks_LH_Default_PFC_11	#cd4051	250	17Networks_LH_DefaultA_PFCm_4	17Networks_LH_DefaultA_PFCm_4	#feff04
264	265	7Networks_LH_Default_PFC_12	-54	20	10	7Networks_LH_Default_PFC_12	#cd4052	281	17Networks_LH_DefaultB_PFCv_7	17Networks_LH_DefaultB_PFCv_7	#ce3e53
265	266	7Networks_LH_Default_PFC_13	-22	64	12	7Networks_LH_Default_PFC_13	#cd4053	251	17Networks_LH_DefaultA_PFCm_5	17Networks_LH_DefaultA_PFCm_5	#feff05
266	267	7Networks_LH_Default_PFC_14	-6	58	16	7Networks_LH_Default_PFC_14	#cd4054	252	17Networks_LH_DefaultA_PFCm_6	17Networks_LH_DefaultA_PFCm_6	#feff06
267	268	7Networks_LH_Default_PFC_15	-2	30	16	7Networks_LH_Default_PFC_15	#cd4055	253	17Networks_LH_DefaultA_PFCm_7	17Networks_LH_DefaultA_PFCm_7	#feff07
268	269	7Networks_LH_Default_PFC_16	-14	62	24	7Networks_LH_Default_PFC_16	#cd414e	266	17Networks_LH_DefaultB_PFCd_1	17Networks_LH_DefaultB_PFCd_1	#cd3f4c
269	270	7Networks_LH_Default_PFC_17	-8	36	22	7Networks_LH_Default_PFC_17	#cd414f	254	17Networks_LH_DefaultA_PFCm_8	17Networks_LH_DefaultA_PFCm_8	#fbf900
270	271	7Networks_LH_Default_PFC_18	-22	54	28	7Networks_LH_Default_PFC_18	#cd4150	267	17Networks_LH_DefaultB_PFCd_2	17Networks_LH_DefaultB_PFCd_2	#cd3f4d
271	272	7Networks_LH_Default_PFC_19	-4	46	34	7Networks_LH_Default_PFC_19	#cd4151	268	17Networks_LH_DefaultB_PFCd_3	17Networks_LH_DefaultB_PFCd_3	#cd3f50
272	273	7Networks_LH_Default_PFC_20	-20	40	42	7Networks_LH_Default_PFC_20	#cd4152	232	17Networks_LH_DefaultA_PFCd_1	17Networks_LH_DefaultA_PFCd_1	#ffff05
